Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
    DIV_KEYWORD_NATURAL_LANG reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_CONTINUE reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_FUNCTION reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_FOR     reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_LET     reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    INTEGER         reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    STRING          reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    LPAREN          reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PLUS_OP         reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    MINUS_OP        reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    $end            reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_END     reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_ELSEIF  reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 163

    (71) print_arguments -> printable_item COMMA print_arguments .

    RPAREN          reduce using rule 71 (print_arguments -> printable_item COMMA print_arguments .)


state 164

    (55) natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .

    IDENTIFIER      reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_IF      reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_CONTINUE reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_FUNCTION reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_LET     reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    INTEGER         reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    FLOAT           reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    STRING          reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    LPAREN          reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    PLUS_OP         reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    MINUS_OP        reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    $end            reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_END     reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)
    KEYWORD_ELSEIF  reduce using rule 55 (natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON .)


state 165

    (56) natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .

    IDENTIFIER      reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_IF      reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_CONTINUE reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_FUNCTION reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_FOR     reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_LET     reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    PLUS_OP         reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    MINUS_OP        reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    $end            reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_END     reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)
    KEYWORD_ELSEIF  reduce using rule 56 (natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON .)


state 166

    (57) natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .

    IDENTIFIER      reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_IF      reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_CONTINUE reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_FUNCTION reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_FOR     reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_LET     reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    PLUS_OP         reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    MINUS_OP        reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    $end            reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_END     reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)
    KEYWORD_ELSEIF  reduce using rule 57 (natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON .)


state 167

    (58) natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON .

    IDENTIFIER      reduce using rule 58 (natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 58 (natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 58 (natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 58 (natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 58 (natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON .)
